+============================+============================+====================================================================================================================================================================================================================================================================+
| Launch Clock               | Capture Clock              | Pin                                                                                                                                                                                                                                                                |
+============================+============================+====================================================================================================================================================================================================================================================================+
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_ctrl_sel_alu1_reg[1]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_ctrl_sel_alu1_reg[0]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_ctrl_sel_alu2_reg[0]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rvc_reg/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_cause_reg[1]/D                                                                                                                                             |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[2][3]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[8][3]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[0][3]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/csr/reg_fflags_reg[3]/D                                                                                                                                           |
